JURISDICTION,SEX,2000,,,,2001,,,,2002,,,,2003,,,,2004,,,,2005,,,,2006,,,,2007,,,,2008,,,,2009,,,,2010,,,,2011,,,,2012,,,,2013,,,,2014,,,,2015,,,,2016,,,,,,,,,,,
,,Admissions,Releases,Parole Violators,Population,Admissions,Releases,Parole Violators,Population,Admissions,Releases,Parole Violators,Population,Admissions,Releases,Parole Violators,Population,Admissions,Releases,Parole Violators,Population,Admissions,Releases,Parole Violators,Population,Admissions,Releases,Parole Violators,Population,Admissions,Releases,Parole Violators,Population,Admissions,Releases,Parole Violators,Population,Admissions,Releases,Parole Violators,Population,Admissions,Releases,Parole Violators,Population,Admissions,Releases,Parole Violators,Population,Admissions,Releases,Parole Violators,Population,Admissions,Releases,Parole Violators,Population,Admissions,Releases,Parole Violators,Population,Admissions,Releases,Parole Violators,Population,Admissions,Releases,Parole Violators,Population,Total Admissions,Total Releases,Difference,%,% point diff,AVG Prison Pop.,AVG Parole Violators,AVG % Violators / Pop.
National Statistics (U.S. Total) ,Total,389734,643062,"207,755","1,394,231",405422,"635,561","220,064","1,404,032",433959,"640,349","213,455","1,440,144",445556,"662,857","205,062","1,468,601",457096,"680,587","226,211","1,497,100",470149,"708,989","239,560","1,525,910",492315,"716,585","246,571","1,568,674",479710,"727,364","252,775","1,596,835",477100,"740,976","253,035","1,608,282",474997,"738,992","242,347","1,615,487",458360,"714,231","231,917","1,613,803",454526,"696,306","205,297","1,598,968",444214,"642,857","152,724","1,570,397",454819,"629,949","158,143","1,576,950",448445,"641,961","164,225","1,562,319",429074,"646,881","164,626","1,526,603",419028,"630,661","173,468","1,505,397"," 	7,634,504 ","11,498,168"," 	(3,863,664)",150.61%,N/A," 	1,533,749 ","209,249",14%
,Male,348441,"578,059","189,801","1,300,997",361887,"571,680","201,966","1,311,053",386094,"575,729","195,727","1,342,513",397275,"596,804","184,633","1,367,755",405203,"610,406","207,250","1,392,278",414322,"633,154","218,783","1,418,392",433545,"638,661","225,232","1,456,366",423307,"648,604","230,353","1,482,524",421048,"660,426","230,838","1,493,670",420975,"660,404","221,387","1,502,002",404876,"639,055","213,050","1,500,936",402266,"623,611","189,021","1,487,561",391829,"572,995","140,213","1,461,625",398815,"559,704","144,146","1,465,592",391985,"569,394","148,845","1,449,291",374176,"571,272","148,432","1,415,112",363258,"555,272","156,137","1,393,975"," 	6,739,302 ","10,265,230"," 	(3,525,928)",152.32%,N/A," 	1,425,979 ","190,930",13%
,Female,41293,"65,003","17,954","93,234",43535,"63,881","18,098","92,979",47865,"64,620","17,728","97,631",48281,"66,053","20,429","100,846",51893,"70,181","18,961","104,822",55827,"75,835","20,777","107,518",58770,"77,924","21,339","112,308",56403,"78,760","22,422","114,311",56052,"80,550","22,197","114,612",54022,"78,588","20,960","113,485",53484,"75,176","18,867","112,867",52260,"72,695","16,276","111,407",52385,"69,862","12,511","108,772",56004,"70,245","13,997","111,358",56460,"72,567","15,380","113,028",54898,"75,609","16,194","111,491",55770,"75,389","17,331","111,422"," 	895,202 ","1,232,938"," 	(337,736)",137.73%,N/A," 	107,770 ","18,319",17%
Federal ,Total,39303,"35,888","4,186","145,416",40193,"38,685","4,720","156,993",42303,"42,568","5,600","163,528",45713,"44,199","6,357","173,059",45796,"46,910","7,178","180,328",48723,"48,774","7,331","187,618",50204,"48,474","7,286","193,046",48691,"48,990","4,924","199,618",49270,"52,559","4,390","201,280",51524,"50,891","4,628","208,118",49515,"52,751","4,606","209,771",55817,"55,437","4,816","216,362",51241,"56,271","4,696","217,815",48818,"55,068","4,845","215,866",46145,"54,713","4,719","210,567",42573,"60,274","4,338","196,455",40432,"52,186","4,249","189,192"," 	796,261 ","844,638"," 	(48,377)",106.08%,N/A," 	192,061 ","5,228",3%
,Male,35609,"31,933","3,878","135,171",36086,"34,699","4,429","146,020",38150,"38,205","5,212","152,294",41364,"39,830","5,888","161,424",41528,"42,407","6,614","168,164",44110,"44,071","6,799","175,196",45464,"43,866","6,744","180,071",44008,"44,283","4,555","186,280",44742,"47,597","4,062","188,007",47006,"46,215","4,330","194,493",45030,"47,884","4,282","196,222",50940,"50,445","4,508","202,462",46351,"51,377","4,386","203,766",43864,"50,063","4,550","201,697",41502,"49,653","4,452","196,568",38155,"54,617","4,081","183,502",36141,"47,340","3,957","176,495"," 	720,050 ","764,485"," 	(44,435)",106.17%,N/A," 	179,284 ","4,866",3%
,Female,3694,"3,955",308,"10,245",4107,"3,986",291,"10,973",4153,"4,363",388,"11,234",4349,"4,369",469,"11,635",4268,"4,503",564,"12,164",4613,"4,703",532,"12,422",4740,"4,608",542,"12,975",4683,"4,707",369,"13,338",4528,"4,962",328,"13,273",4518,"4,676",298,"13,625",4485,"4,867",324,"13,549",4877,"4,992",308,"13,900",4890,"4,894",310,"14,049",4954,"5,005",295,"14,169",4643,"5,060",267,"13,999",4418,"5,657",257,"12,953",4291,"4,846",292,"12,697"," 	76,211 ","80,153"," 	(3,942)",105.17%,N/A," 	12,776 ",361,3%
State (Total) ,Total,350431,"607,174","203,569","1,248,815",365229,"596,876","215,344","1,247,039",391656,"597,781","207,855","1,276,616",399843,"618,658","198,705","1,295,542",411300,"633,677","219,033","1,316,772",421426,"660,215","232,229","1,338,292",442111,"668,111","239,285","1,375,628",431019,"678,374","247,851","1,397,217",427830,"688,417","248,645","1,407,002",423473,"688,101","237,719","1,407,369",408845,"661,480","227,311","1,404,032",398709,"640,869","200,481","1,382,606",392973,"586,586","148,028","1,352,582",406001,"574,881","153,298","1,361,084",402300,"587,248","159,506","1,351,752",386501,"586,607","160,288","1,330,148",378596,"578,475","169,219","1,316,205"," 	6,838,243 ","10,653,530"," 	(3,815,287)",155.79%,N/A," 	1,341,688 ","204,022",15%
,Male,312832,"546,126","185,923","1,165,826",325801,"536,981","197,537","1,165,033",347944,"537,524","190,515","1,190,219",355911,"556,974","178,745","1,206,331",363675,"567,999","200,636","1,224,114",370212,"589,083","211,984","1,243,196",388081,"594,795","218,488","1,276,295",379299,"604,321","225,798","1,296,244",376306,"612,829","226,776","1,305,663",373969,"614,189","217,057","1,307,509",359846,"591,171","208,768","1,304,714",351326,"573,166","184,513","1,285,099",345478,"521,618","135,827","1,257,859",354951,"509,641","139,596","1,263,895",350483,"519,741","144,393","1,252,723",336021,"516,655","144,351","1,231,610",327117,"507,932","152,180","1,217,480"," 	6,019,252 ","9,500,745"," 	(3,481,493)",157.84%,N/A," 	1,246,695 ","186,064",15%
,Female,37599,"61,048","17,646","82,989",39428,"59,895","17,807","82,006",43712,"60,257","17,340","86,397",43932,"61,684","19,960","89,211",47625,"65,678","18,397","92,658",51214,"71,132","20,245","95,096",54030,"73,316","20,797","99,333",51720,"74,053","22,053","100,973",51524,"75,588","21,869","101,339",49504,"73,912","20,662","99,860",48999,"70,309","18,543","99,318",47383,"67,703","15,968","97,507",47495,"64,968","12,201","94,723",51050,"65,240","13,702","97,189",51817,"67,507","15,113","99,029",50480,"69,952","15,937","98,538",51479,"70,543","17,039","98,725"," 	818,991 ","1,152,785"," 	(333,794)",140.76%,N/A," 	94,994 ","17,958",19%
Alabama ,Total,5499,"7,331",670,"26,406",6675,"8,100",618,"26,741",6135,"7,674",835,"27,947",9524,"10,191",0,"27,913",7371,"9,348",436,"25,887",8274,"10,659","1,432","27,888",8554,"11,492","1,464","28,241",9247,"11,315","1,436","29,412",9627,"11,865","1,393","30,508",10562,"12,644","1,539","31,874",9613,"12,488","1,439","31,764",9302,"11,646","1,242","32,270",9201,"11,958","1,116","32,431",9191,"12,181","1,105","32,381",8827,"12,327","1,137","31,771",8507,"12,367","1,136","30,810",7738,"13,625","1,234","28,883"," 	143,847 ","187,211"," 	(43,364)",130.15%,-0.26," 	29,596 ","1,072",4%
,Male,4896,"6,572",621,"24,580",5996,"7,222",579,"24,958",5439,"6,856",779,"26,250",9524,"10,191",0,"25,910",6413,"8,188",402,"24,139",7208,"9,351","1,277","25,923",7470,"10,157","1,319","26,191",8025,"9,880","1,335","27,254",8395,"10,388","1,272","28,277",9115,"11,074","1,401","29,419",8263,"10,922","1,313","29,261",8009,"10,110","1,148","29,696",7870,"10,391","1,027","29,782",7795,"10,553","1,012","29,660",7494,"10,527","1,044","29,182",7145,"10,665","1,037","28,220",6551,"11,639","1,135","26,506"," 	125,608 ","164,686"," 	(39,078)",131.11%,-0.27," 	27,365 ",982,4%
,Female,603,759,49,"1,826",679,878,39,"1,783",696,818,56,"1,697",0,0,0,"2,003",958,"1,160",34,"1,748",1066,"1,308",155,"1,965",1084,"1,335",145,"2,050",1222,"1,435",101,"2,158",1232,"1,477",121,"2,231",1447,"1,570",138,"2,455",1350,"1,566",126,"2,503",1293,"1,536",94,"2,574",1331,"1,567",89,"2,649",1396,"1,628",93,"2,721",1333,"1,800",93,"2,589",1362,"1,702",99,"2,590",1187,"1,986",99,"2,377"," 	18,239 ","22,525"," 	(4,286)",123.50%,-0.17," 	2,231 ",90,4%
Alaska ,Total,1132,"2,663","1,292","4,173",1110,"2,080","1,032","4,571",1110,"2,080","1,032","4,398",1449,"2,753","1,306","4,527",0,"2,743",0,"4,554",0,"2,719",0,"4,812",0,"2,730",0,"5,069",0,"3,316",0,"5,167",0,"3,741",0,"5,014",0,"3,219",0,"5,285",0,"3,091",0,"5,391",0,"3,599",0,"5,597",0,"3,774",0,"5,633",0,"3,774",0,"5,081",0,"3,774",0,"5,794",0,"4,085",0,"5,338",1650,"2,159",154,"4,434"," 	6,451 ","52,300"," 	(45,849)",810.73%,6.55," 	4,990 ",283,6%
,Male,981,"2,339","1,156","3,889",957,"1,837",917,"4,212",957,"1,837",917,"4,049",1281,"2,483","1,180","4,135",0,"2,475",0,"4,157",0,"2,454",0,"4,347",0,"2,457",0,"4,551",0,"2,851",0,"4,603",0,"3,183",0,"4,511",0,"2,729",0,"4,696",0,"2,667",0,"4,782",0,"2,953",0,"4,932",0,"3,080",0,"4,934",0,"3,080",0,"4,450",0,"3,080",0,"5,091",0,"2,966",0,"4,761",1374,"1,826",128,"4,024"," 	5,550 ","44,297"," 	(38,747)",798.14%,6.40," 	4,478 ",253,6%
,Female,151,324,136,284,153,243,115,359,153,243,115,349,168,270,126,392,0,268,0,397,0,265,0,465,0,273,0,518,0,465,0,564,0,558,0,503,0,490,0,589,0,424,0,609,0,646,0,665,0,694,0,699,0,694,0,631,0,694,0,703,0,"1,119",0,577,276,333,26,410, 	901 ,"8,003"," 	(7,102)",888.24%,7.47, 	513 ,30,6%
Arizona ,Total,7004,"9,120","2,556","26,510",7727,"9,067","2,273","27,710",8929,"10,080","2,539","29,359",9550,"10,409","2,407","31,170",9270,"10,205","2,073","32,515",10069,"11,940","2,366","33,471",11496,"12,220","2,458","35,801",11912,"12,567","2,134","37,746",12436,"13,214","2,377","39,502",12454,"13,867","1,933","40,544",11005,"13,512","2,129","40,209",10409,"13,162","2,518","40,020",10469,"13,008","2,394","40,080",11069,"12,942","2,357","41,177",11989,"13,521","2,449","42,259",11920,"14,100","2,723","42,719",11042,"13,869","2,489","42,320"," 	178,750 ","206,803"," 	(28,053)",115.69%,-0.40," 	36,654 ","2,363",6%
,Male,6300,"8,306","2,354","24,546",6931,"8,273","2,110","25,542",7885,"9,082","2,360","26,931",8517,"9,360","2,204","28,514",8288,"9,180","1,914","29,750",8916,"10,643","2,187","30,575",10254,"10,945","2,265","32,650",10466,"11,209","1,903","34,286",10918,"11,676","2,158","35,739",11000,"12,289","1,747","36,768",9709,"11,956","1,886","36,521",9206,"11,599","2,268","36,470",9202,"11,588","2,178","36,447",9802,"11,518","2,156","37,402",10525,"11,981","2,221","38,295",10476,"12,505","2,491","38,738",9555,"12,207","2,246","38,323"," 	157,950 ","184,317"," 	(26,367)",116.69%,-0.41," 	33,382 ","2,156",6%
,Female,704,814,202,"1,964",796,794,163,"2,168",1044,998,179,"2,428",1033,"1,049",203,"2,656",982,"1,025",159,"2,765",1153,"1,297",179,"2,896",1242,"1,275",193,"3,151",1446,"1,358",231,"3,460",1518,"1,538",219,"3,763",1454,"1,578",186,"3,776",1296,"1,556",243,"3,688",1203,"1,563",250,"3,550",1267,"1,420",216,"3,633",1267,"1,424",201,"3,775",1464,"1,540",228,"3,964",1444,"1,595",232,"3,981",1487,"1,662",243,"3,997"," 	20,800 ","22,486"," 	(1,686)",108.11%,-0.33," 	3,271 ",207,6%
Arkansas ,Total,3551,"6,324","2,332","11,915",4049,"6,663","2,920","12,594",3787,"7,680","3,283","13,091",4111,"7,177","3,016","13,315",4678,"7,625","3,341","13,807",5903,"9,148","2,132","13,511",4544,"5,676","1,350","13,729",4771,"6,054","1,821","14,314",5286,"6,615","1,691","14,716",5169,"6,991","1,911","15,208",4874,"6,664","2,535","16,204",5516,"7,252","1,543","16,108",4588,"6,299","1,182","14,654",2725,"6,544","3,964","17,235",4218,"8,815","5,217","17,874",5480,"9,702","3,871","17,707",4431,"10,370","5,480","17,537"," 	77,681 ","125,599"," 	(47,918)",161.69%,0.06," 	14,913 ","2,799",19%
,Male,3146,"5,630","2,268","11,143",3605,"5,989","2,648","11,743",3389,"7,140","3,005","12,237",3644,"6,472","2,772","12,449",3883,"6,746","3,142","12,845",4905,"8,072","1,894","12,367",3857,"4,803","1,230","12,687",4167,"5,366","1,715","13,248",4645,"5,859","1,582","13,656",4516,"6,204","1,777","14,147",4281,"5,952","2,346","15,040",4911,"6,468","1,435","14,995",4043,"5,647","1,127","13,594",2196,"5,755","3,624","15,904",3543,"7,762","4,771","16,476",4634,"8,427","3,478","16,305",3657,"8,943","4,892","16,161"," 	67,022 ","111,235"," 	(44,213)",165.97%,0.08," 	13,823 ","2,571",19%
,Female,405,694,64,772,444,674,272,851,398,540,278,854,467,705,244,866,795,879,199,962,998,"1,076",238,"1,144",687,873,120,"1,042",604,688,106,"1,066",641,756,109,"1,060",653,787,134,"1,061",593,712,189,"1,164",605,784,108,"1,113",545,652,55,"1,060",529,789,340,"1,331",675,"1,053",446,"1,398",846,"1,275",393,"1,402",774,"1,427",588,"1,376"," 	10,659 ","14,364"," 	(3,705)",134.76%,-0.06," 	1,090 ",228,21%
California ,Total,40277,"130,271","89,363","163,001",37923,"130,408","88,972","159,444",38605,"120,128","85,574","161,361",43413,"119,090","81,899","164,487",46812,"118,083","76,725","166,556",48597,"121,956","80,962","170,676",48640,"130,246","89,883","175,512",46980,"136,088","92,628","174,282",46380,"137,060","94,447","173,670",44926,"132,732","84,779","171,275",41521,"121,988","77,422","165,062",36376,"109,585","60,293","149,569",26277,"47,705","8,017","134,534",31895,"36,353","6,400","135,981",33497,"38,559","5,268","136,085",30744,"41,257","4,046","129,593",31518,"34,528","4,212","130,390"," 	674,381 ","1,706,037"," 	(1,031,656)",252.98%,0.97," 	156,558 ","60,641",39%
,Male,35734,"117,436","81,321","151,840",33753,"117,736","81,541","149,523",34464,"109,214","78,548","151,374",38441,"108,765","71,765","153,831",41045,"107,112","70,622","155,368",42601,"109,940","74,190","159,009",42508,"117,216","82,329","163,535",41115,"122,480","84,699","162,654",40306,"123,704","86,462","162,050",39476,"119,795","77,660","160,286",36173,"110,530","71,984","155,104",32193,"100,110","56,509","141,382",24383,"43,489","7,720","128,436",29440,"33,996","6,122","129,684",30957,"35,922","5,068","129,703",28570,"38,322","3,904","123,808",29177,"32,199","4,055","124,487"," 	600,336 ","1,547,966"," 	(947,630)",257.85%,1.00," 	147,181 ","55,559",38%
,Female,4543,"12,835","8,042","11,161",4170,"12,672","7,431","9,921",4141,"10,914","7,026","9,987",4972,"10,325","10,134","10,656",5767,"10,971","6,103","11,188",5996,"12,016","6,772","11,667",6132,"13,030","7,554","11,977",5865,"13,608","7,929","11,628",6074,"13,356","7,985","11,620",5450,"12,937","7,119","10,989",5348,"11,458","5,438","9,958",4183,"9,475","3,784","8,187",1894,"4,216",297,"6,098",2455,"2,357",278,"6,297",2540,"2,637",200,"6,382",2174,"2,935",142,"5,785",2341,"2,329",157,"5,903"," 	74,045 ","158,071"," 	(84,026)",213.48%,0.73," 	9,377 ","5,082",54%
Colorado ,Total,4515,"6,210","2,516","16,833",4703,"7,000","2,541","17,448",5375,"6,944","2,576","18,833",5295,"7,528","2,703","19,671",5526,"8,598","3,108","20,293",6112,"9,336","3,782","21,456",6375,"10,038","4,092","22,481",6470,"11,106","4,486","22,841",6355,"11,061","4,720","23,274",5983,"11,674","5,053","22,795",5369,"11,343","5,180","22,815",5133,"10,409","4,319","21,978",5009,"11,025","4,396","20,462",5379,"10,236","4,741","20,371",5275,"9,870","4,867","20,646",5153,"9,958","4,138","20,041",5428,"8,934","3,279","19,981"," 	93,455 ","161,270"," 	(67,815)",172.56%,0.17," 	20,719 ","3,912",19%
,Male,4063,"5,559","2,257","15,500",4195,"6,242","2,296","16,073",4774,"6,220","2,331","17,267",4637,"6,703","2,418","17,935",4793,"7,621","2,765","18,393",5242,"8,139","3,332","19,336",5494,"8,754","3,602","20,179",5557,"9,609","3,938","20,506",5522,"9,553","4,168","20,980",5229,"10,136","4,475","20,694",4719,"9,864","4,606","20,763",4472,"9,173","3,783","19,957",4422,"9,653","3,919","18,739",4662,"9,072","4,206","18,556",4530,"8,649","4,294","18,738",4456,"8,681","3,641","18,199",4597,"7,777","2,901","18,078"," 	81,364 ","141,405"," 	(60,041)",173.79%,0.16," 	18,817 ","3,467",18%
,Female,452,651,259,"1,333",508,758,245,"1,375",601,724,245,"1,566",658,825,285,"1,736",733,977,343,"1,900",870,"1,197",450,"2,120",881,"1,284",490,"2,302",913,"1,497",548,"2,335",833,"1,508",552,"2,294",754,"1,538",578,"2,101",650,"1,479",574,"2,052",661,"1,236",536,"2,021",587,"1,372",477,"1,723",717,"1,164",535,"1,815",745,"1,221",573,"1,908",697,"1,277",497,"1,842",831,"1,157",378,"1,903"," 	12,091 ","19,865"," 	(7,774)",164.30%,0.24," 	1,902 ",445,23%
Connecticut ,Total,4949,"6,292","1,132","18,355",5416,"6,669","1,060","19,196",5892,"6,536","1,153","20,720",5362,"7,233","1,141","19,846",5423,"7,111","1,090","19,497",5374,"6,817","1,091","19,442",5727,"6,466","1,112","20,566",5516,"6,577","1,409","20,924",5335,"6,817","1,077","20,661",4998,"7,277","1,124","19,716",4997,"6,516","1,018","19,321",4818,"6,824",908,"18,324",4711,"6,417",800,"17,530",4597,"5,498",827,"17,563",4532,"6,128",879,"16,636",4482,"6,091",809,"15,816",4002,"5,772",635,"14,957"," 	86,131 ","111,041"," 	(24,910)",128.92%,-0.27," 	18,769 ","1,016",5%
,Male,4576,"5,658","1,004","16,949",4978,"6,026",945,"17,749",5380,"5,890","1,036","19,026",4950,"6,527","1,021","18,298",5009,"6,490",997,"18,009",4957,"6,249","1,013","17,953",5324,"5,924","1,019","18,972",5105,"6,035","1,331","19,428",4942,"6,245","1,008","19,159",4654,"6,647","1,045","18,381",4673,"5,969",935,"18,075",4469,"6,321",837,"17,090",4384,"5,870",722,"16,312",4238,"5,054",754,"16,328",4234,"5,721",814,"15,510",4225,"5,681",740,"14,695",3689,"5,349",570,"13,892"," 	79,787 ","101,656"," 	(21,869)",127.41%,-0.30," 	17,402 ",929,5%
,Female,373,634,128,"1,406",438,643,115,"1,447",512,646,117,"1,694",412,706,120,"1,548",414,621,93,"1,488",417,568,78,"1,489",403,542,93,"1,594",411,542,78,"1,496",393,572,69,"1,502",344,630,79,"1,335",324,547,83,"1,246",349,503,71,"1,234",327,547,78,"1,218",359,444,73,"1,235",298,407,65,"1,126",257,410,69,"1,121",313,423,65,"1,065"," 	6,344 ","9,385"," 	(3,041)",147.94%,0.07," 	1,367 ",87,6%
Delaware ,Total,1454,"2,287",872,"6,921",1377,"2,369",849,"7,003",2642,"4,155",710,"6,778",1414,"2,211",656,"6,794",1134,"2,106",498,"6,927",991,"1,583",399,"6,944",1110,"1,478",402,"7,186",1386,"1,912",467,"7,257",1175,"1,621",291,"7,057",1283,"1,705",248,"6,775",1295,"1,686",276,"6,615",2714,"3,611",302,"6,739",2610,"4,022",389,"6,914",2798,"4,264",321,"7,004",2711,"4,230",610,"6,955",2435,"4,272",684,"6,654",2337,"4,049",729,"6,585"," 	30,866 ","47,561"," 	(16,695)",154.09%,-0.02," 	6,889 ",512,7%
,Male,1276,"2,024",754,"6,324",1187,"2,049",749,"6,412",2349,"3,640",618,"6,236",1272,"1,908",544,"6,286",1028,"1,826",426,"6,370",921,"1,417",339,"6,389",1029,"1,293",318,"6,615",1267,"1,614",376,"6,682",1077,"1,378",220,"6,502",1157,"1,483",196,"6,284",1155,"1,509",245,"6,149",2298,"3,034",244,"6,202",2195,"3,343",307,"6,348",2329,"3,535",249,"6,405",2246,"3,454",477,"6,361",2056,"3,520",511,"6,117",1955,"3,311",559,"6,047"," 	26,797 ","40,338"," 	(13,541)",150.53%,-0.07," 	6,337 ",420,7%
,Female,178,263,118,597,190,320,100,591,293,515,92,542,142,303,112,508,106,280,72,557,70,166,60,555,81,185,84,571,119,298,91,575,98,243,71,555,126,222,52,491,140,177,31,466,416,577,58,537,415,679,82,566,469,729,72,599,465,776,133,594,379,752,173,537,382,738,170,538," 	4,069 ","7,223"," 	(3,154)",177.51%,0.37, 	552 ,92,17%
District of Columbia ,Total,868,"3,350",635,"10,352",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	868 ,"3,350"," 	(2,482)",385.94%,2.30, 	609 ,37,6%
,Male,782,"3,266",558,"9,996",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	782 ,"3,266"," 	(2,484)",417.65%,2.60, 	588 ,33,6%
,Female,86,84,77,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 	86 ,84, 	2 ,97.67%,-0.43, 	21 ,5,22%
Florida ,Total,25126,"34,127","2,212","71,319",24918,"34,119","2,102","72,404",26557,"33,827","2,072","75,210",29696,"34,785","2,046","82,012",30299,"37,044","2,373","85,533",33107,"42,348",496,"89,768",36155,"35,598",134,"92,969",32253,"28,705",246,"98,219",39997,"37,277",116,"102,388",37151,"37,167",121,"103,915",31986,"32,768",90,"104,306",32358,"34,673",101,"103,055",31129,"33,661",119,"101,930",32373,"32,855",105,"103,028",30984,"32,754",114,"102,870",29667,"32,690",106,"101,424",28236,"31,166",99,"99,974"," 	531,992 ","585,564"," 	(53,572)",110.07%,-0.46," 	93,548 ",744,1%
